Industry,Overall_Experience,Employees
"Research and Development","11 - 20 years",5
"Research and Development","2 - 4 years",2
"Research and Development","21 - 30 years",2
"Research and Development","41 years or more",1
"Research and Development","5-7 years",4
"Research and Development","8 - 10 years",1
"Research and Development ","5-7 years",1
Restaurant,"11 - 20 years",1
Restaurant,"2 - 4 years",1
Restaurant,"21 - 30 years",1
Restaurant,"5-7 years",3
Restaurant,"8 - 10 years",2
"Restaurant/Food Service","2 - 4 years",1
Retail,"1 year or less",13
Retail,"11 - 20 years",159
Retail,"2 - 4 years",48
Retail,"21 - 30 years",76
Retail,"31 - 40 years",14
Retail,"41 years or more",3
Retail,"5-7 years",90
Retail,"8 - 10 years",90
Retired,"21 - 30 years",1
Rideshare,"2 - 4 years",1
"Rural electrification","5-7 years",1
"Sailing Instructor","2 - 4 years",1
Sales,"1 year or less",5
Sales,"11 - 20 years",101
Sales,"2 - 4 years",27
Sales,"21 - 30 years",39
Sales,"31 - 40 years",10
Sales,"41 years or more",2
Sales,"5-7 years",44
Sales,"8 - 10 years",46
"Science ","11 - 20 years",9
"Science ","2 - 4 years",8
"Science ","21 - 30 years",2
"Science ","5-7 years",5
"Science ","8 - 10 years",5
"Science  ","2 - 4 years",1
"Science  ","8 - 10 years",2
Security,"11 - 20 years",1
Security,"2 - 4 years",1
Security,"8 - 10 years",1
Sell,"8 - 10 years",1
Service,"11 - 20 years",2
Service,"21 - 30 years",1
"Shared office space","31 - 40 years",1
"Sign Language Interpreter, Community","21 - 30 years",1
"Skilled trade ","11 - 20 years",1
"Small business/service company","5-7 years",1
"Social Work","1 year or less",13
"Social Work","11 - 20 years",83
"Social Work","2 - 4 years",41
"Social Work","21 - 30 years",23
"Social work","31 - 40 years",5
"Social Work","5-7 years",56
"Social Work","8 - 10 years",57
"Soft Drinks Manufacturing ","11 - 20 years",1
Software,"11 - 20 years",2
Software,"21 - 30 years",2
Software,"8 - 10 years",1
"Software as a Service","11 - 20 years",1
"Software as a Service","5-7 years",2
"Software as a Service","8 - 10 years",2
"Software Development","21 - 30 years",1
"Software Development","5-7 years",1
Soldier,"5-7 years",1
"Sourcing & Procurement","5-7 years",1
Space,"11 - 20 years",1
"Special Collections Library","8 - 10 years",1
"Specialist clothing","1 year or less",1
"Specialist policy consulting/research","1 year or less",1
"Staffing agency","1 year or less",4
"Staffing agency","11 - 20 years",10
"Staffing agency","2 - 4 years",5
"Staffing agency","21 - 30 years",4
"Staffing agency","5-7 years",9
"Staffing agency","8 - 10 years",6
"State and federal contractor","11 - 20 years",1
"State DOT","21 - 30 years",1
"State-level public transportation agency","31 - 40 years",1
"STEM research","11 - 20 years",1
"STEM Research","2 - 4 years",1
"STEM research","8 - 10 years",1
"Storage Facility ","5-7 years",1
Strategy,"5-7 years",1
Student,"1 year or less",2
"Subsidized Seniors Housing","8 - 10 years",1
"Summer camp","8 - 10 years",1
"Supply Chain","11 - 20 years",2
"Supply Chain","2 - 4 years",1
"Supply Chain","21 - 30 years",1
"Supply Chain","31 - 40 years",1
"Supply Chain","5-7 years",1
"Supply Chain ","8 - 10 years",1
"Support  professional","31 - 40 years",1
Surveying,"11 - 20 years",2
Surveying,"5-7 years",2
"Synthetic Chemical Manufacturing","11 - 20 years",1
"Tabletop Gaming","21 - 30 years",1
"Tabletop Gaming","8 - 10 years",1
"Tailoring Service","8 - 10 years",1
Technical,"11 - 20 years",2
Technical,"2 - 4 years",1
Technical,"21 - 30 years",1
Technical,"31 - 40 years",1
Telecommunication,"11 - 20 years",1
Telecommunication,"2 - 4 years",1
Telecommunication,"5-7 years",1
Testing,"5-7 years",1
"Textbook Copyeditor","5-7 years",1
Theatre,"11 - 20 years",1
"Think tank","11 - 20 years",1
"Think tank","5-7 years",1
Tourism,"2 - 4 years",1
Tourism,"5-7 years",1
Toxicology,"11 - 20 years",1
"Trade Association","11 - 20 years",2
"Trade Association","5-7 years",1
"Trade Association","8 - 10 years",2
Training,"11 - 20 years",3
Training,"31 - 40 years",1
Translation,"1 year or less",1
Translation,"11 - 20 years",4
Translation,"2 - 4 years",1
Translation,"21 - 30 years",3
Translation,"5-7 years",3
Translation,"8 - 10 years",6
"Transport or Logistics","1 year or less",5
"Transport or Logistics","11 - 20 years",101
"Transport or Logistics","2 - 4 years",32
"Transport or Logistics","21 - 30 years",43
"Transport or Logistics","31 - 40 years",10
"Transport or Logistics","41 years or more",1
"Transport or Logistics","5-7 years",37
"Transport or Logistics","8 - 10 years",62
Travel,"11 - 20 years",1
"Travel ","11 - 20 years",1
"Undergraduate student","1 year or less",1
Unions,"21 - 30 years",1
Unions,"5-7 years",1
Unions,"8 - 10 years",1
University,"5-7 years",1
"University research","2 - 4 years",1
"University research","5-7 years",2
Unknown,"1 year or less",3
Unknown,"11 - 20 years",20
Unknown,"2 - 4 years",8
Unknown,"21 - 30 years",15
Unknown,"31 - 40 years",3
Unknown,"5-7 years",13
Unknown,"8 - 10 years",8
"Urban Planning","11 - 20 years",1
"Urban Planning","2 - 4 years",1
"Urban Planning","5-7 years",1
"User Experience Research","11 - 20 years",1
"User Experience Research","2 - 4 years",2
"Utilities & Telecommunications","1 year or less",3
"Utilities & Telecommunications","11 - 20 years",129
"Utilities & Telecommunications","2 - 4 years",25
"Utilities & Telecommunications","21 - 30 years",49
"Utilities & Telecommunications","31 - 40 years",21
"Utilities & Telecommunications","41 years or more",1
"Utilities & Telecommunications","5-7 years",53
"Utilities & Telecommunications","8 - 10 years",56
Veterinary,"11 - 20 years",12
Veterinary,"21 - 30 years",6
Veterinary,"31 - 40 years",1
Veterinary,"5-7 years",5
Veterinary,"8 - 10 years",3
"Video games","11 - 20 years",3
"Video games","5-7 years",3
"Video games","8 - 10 years",2
"Virtual reality","1 year or less",1
"Virtual reality","11 - 20 years",1
Warehousing,"11 - 20 years",1
Warehousing,"21 - 30 years",2
Warehousing,"5-7 years",1
Warehousing,"8 - 10 years",3
"Waste Management","11 - 20 years",1
"Waste Management ","21 - 30 years",1
"Waste Management ","41 years or more",1
"Wealth advisor Research","8 - 10 years",1
Wholesale,"11 - 20 years",3
Wholesale,"21 - 30 years",2
Wholesale,"31 - 40 years",3
Wholesale,"41 years or more",1
Wholesale,"8 - 10 years",3
Wine,"11 - 20 years",3
Wine,"5-7 years",1
Wine,"8 - 10 years",1
Work-Study,"11 - 20 years",1
"Workforce development ","2 - 4 years",1
"Writing and journalism ","21 - 30 years",1
Zoo,"11 - 20 years",2
Zoo,"21 - 30 years",1
Zoo,"31 - 40 years",1
